N630,2000,940
N6321,2000,750
N632,3000,900
N6321,3000,900
meter_632_A,3000,880
meter_632_B,2950,880
meter_632_C,2900,880
xfmr_meter_632_A_1,3000,840
xfmr_meter_632_A_2,2995,840
xfmr_meter_632_A_3,2990,840
xfmr_meter_632_A_4,2985,840
xfmr_meter_632_A_5,2980,840
xfmr_meter_632_B_1,2975,840
xfmr_meter_632_B_2,2970,840
xfmr_meter_632_B_3,2965,840
xfmr_meter_632_B_4,2960,840
xfmr_meter_632_B_5,2955,840
xfmr_meter_632_C_1,2950,840
xfmr_meter_632_C_2,2945,840
xfmr_meter_632_C_3,2940,840
xfmr_meter_632_C_4,2935,840
xfmr_meter_632_C_5,2930,840
trip_node_632_A_1,3000,800
trip_node_632_A_2,2995,800
trip_node_632_A_3,2990,800
trip_node_632_A_4,2985,800
trip_node_632_A_5,2980,800
trip_node_632_B_1,2975,800
trip_node_632_B_2,2970,800
trip_node_632_B_3,2965,800
trip_node_632_B_4,2960,800
trip_node_632_B_5,2955,800
trip_node_632_C_1,2950,800
trip_node_632_C_2,2945,800
trip_node_632_C_3,2940,800
trip_node_632_C_4,2935,800
trip_node_632_C_5,2930,800
trip_load_632_A_h_1,3000,780
trip_load_632_A_h_2,2992,780
trip_load_632_A_h_3,2984,780
trip_load_632_A_h_4,2976,780
trip_load_632_A_h_5,2968,780
trip_load_632_A_h_6,2960,780
trip_load_632_A_h_7,2952,780
trip_load_632_A_h_8,2944,780
trip_load_632_A_h_9,2936,780
trip_load_632_A_h_10,2928,780
trip_load_632_A_h_11,2920,780
trip_load_632_A_h_12,2912,780
trip_load_632_A_h_13,2904,780
trip_load_632_A_h_14,2896,780
trip_load_632_A_h_15,2888,780
trip_load_632_A_h_16,2880,780
trip_load_632_A_h_17,2872,780
trip_load_632_A_h_18,2864,780
trip_load_632_A_h_19,2856,780
trip_load_632_A_h_20,2848,780
trip_load_632_A_h_21,2840,780
trip_load_632_A_h_22,2832,780
trip_load_632_A_h_23,2824,780
trip_load_632_A_h_24,2816,780
trip_load_632_A_h_25,2808,780
trip_load_632_A_h_26,2800,780
trip_load_632_A_h_27,2792,780
trip_load_632_A_h_28,2784,780
trip_load_632_A_h_29,2776,780
trip_load_632_A_h_30,2768,780
trip_load_632_A_h_31,2760,780
trip_load_632_A_h_32,2752,780
trip_load_632_A_h_33,2744,780
trip_load_632_A_h_34,2736,780
trip_load_632_A_h_35,2728,780
trip_load_632_A_h_36,2720,780
trip_load_632_A_h_37,2712,780
trip_load_632_A_h_38,2704,780
trip_load_632_A_h_39,2696,780
trip_load_632_A_h_40,2688,780
trip_load_632_B_h_1,2680,780
trip_load_632_B_h_2,2672,780
trip_load_632_B_h_3,2664,780
trip_load_632_B_h_4,2656,780
trip_load_632_B_h_5,2648,780
trip_load_632_B_h_6,2640,780
trip_load_632_B_h_7,2632,780
trip_load_632_B_h_8,2624,780
trip_load_632_B_h_9,2616,780
trip_load_632_B_h_10,2608,780
trip_load_632_B_h_11,2600,780
trip_load_632_B_h_12,2592,780
trip_load_632_B_h_13,2584,780
trip_load_632_B_h_14,2576,780
trip_load_632_B_h_15,2568,780
trip_load_632_B_h_16,2560,780
trip_load_632_B_h_17,2552,780
trip_load_632_B_h_18,2544,780
trip_load_632_B_h_19,2536,780
trip_load_632_B_h_20,2528,780
trip_load_632_B_h_21,2520,780
trip_load_632_B_h_22,2512,780
trip_load_632_B_h_23,2504,780
trip_load_632_B_h_24,2496,780
trip_load_632_B_h_25,2488,780
trip_load_632_B_h_26,2480,780
trip_load_632_B_h_27,2472,780
trip_load_632_B_h_28,2464,780
trip_load_632_B_h_29,2456,780
trip_load_632_B_h_30,2448,780
trip_load_632_B_h_31,2440,780
trip_load_632_B_h_32,2432,780
trip_load_632_B_h_33,2424,780
trip_load_632_B_h_34,2416,780
trip_load_632_B_h_35,2408,780
trip_load_632_B_h_36,2400,780
trip_load_632_B_h_37,2392,780
trip_load_632_B_h_38,2384,780
trip_load_632_B_h_39,2376,780
trip_load_632_B_h_40,2368,780
trip_load_632_C_h_1,2360,780
trip_load_632_C_h_2,2352,780
trip_load_632_C_h_3,2344,780
trip_load_632_C_h_4,2336,780
trip_load_632_C_h_5,2328,780
trip_load_632_C_h_6,2320,780
trip_load_632_C_h_7,2312,780
trip_load_632_C_h_8,2304,780
trip_load_632_C_h_9,2296,780
trip_load_632_C_h_10,2288,780
trip_load_632_C_h_11,2280,780
trip_load_632_C_h_12,2272,780
trip_load_632_C_h_13,2264,780
trip_load_632_C_h_14,2256,780
trip_load_632_C_h_15,2248,780
trip_load_632_C_h_16,2240,780
trip_load_632_C_h_17,2232,780
trip_load_632_C_h_18,2224,780
trip_load_632_C_h_19,2216,780
trip_load_632_C_h_20,2208,780
trip_load_632_C_h_21,2200,780
trip_load_632_C_h_22,2192,780
trip_load_632_C_h_23,2184,780
trip_load_632_C_h_24,2176,780
trip_load_632_C_h_25,2168,780
trip_load_632_C_h_26,2160,780
trip_load_632_C_h_27,2152,780
trip_load_632_C_h_28,2144,780
trip_load_632_C_h_29,2136,780
trip_load_632_C_h_30,2128,780
trip_load_632_C_h_31,2120,780
trip_load_632_C_h_32,2112,780
trip_load_632_C_h_33,2104,780
trip_load_632_C_h_34,2096,780
trip_load_632_C_h_35,2088,780
trip_load_632_C_h_36,2080,780
trip_load_632_C_h_37,2072,780
trip_load_632_C_h_38,2064,780
trip_load_632_C_h_39,2056,780
trip_load_632_C_h_40,2048,780
N671,2000,500
meter_671_A,2000,480
meter_671_B,1950,480
meter_671_C,1900,480
xfmr_meter_671_A_1,2000,440
xfmr_meter_671_A_2,1995,440
xfmr_meter_671_A_3,1990,440
xfmr_meter_671_A_4,1985,440
xfmr_meter_671_A_5,1980,440
xfmr_meter_671_B_1,1975,440
xfmr_meter_671_B_2,1970,440
xfmr_meter_671_B_3,1965,440
xfmr_meter_671_B_4,1960,440
xfmr_meter_671_B_5,1955,440
xfmr_meter_671_C_1,1950,440
xfmr_meter_671_C_2,1945,440
xfmr_meter_671_C_3,1940,440
xfmr_meter_671_C_4,1935,440
xfmr_meter_671_C_5,1930,440
trip_node_671_A_1,2000,400
trip_node_671_A_2,1995,400
trip_node_671_A_3,1990,400
trip_node_671_A_4,1985,400
trip_node_671_A_5,1980,400
trip_node_671_B_1,1975,400
trip_node_671_B_2,1970,400
trip_node_671_B_3,1965,400
trip_node_671_B_4,1960,400
trip_node_671_B_5,1955,400
trip_node_671_C_1,1950,400
trip_node_671_C_2,1945,400
trip_node_671_C_3,1940,400
trip_node_671_C_4,1935,400
trip_node_671_C_5,1930,400
trip_load_671_A_h_1,2000,380
trip_load_671_A_h_2,1992,380
trip_load_671_A_h_3,1984,380
trip_load_671_A_h_4,1976,380
trip_load_671_A_h_5,1968,380
trip_load_671_A_h_6,1960,380
trip_load_671_A_h_7,1952,380
trip_load_671_A_h_8,1944,380
trip_load_671_A_h_9,1936,380
trip_load_671_A_h_10,1928,380
trip_load_671_A_h_11,1920,380
trip_load_671_A_h_12,1912,380
trip_load_671_A_h_13,1904,380
trip_load_671_A_h_14,1896,380
trip_load_671_A_h_15,1888,380
trip_load_671_A_h_16,1880,380
trip_load_671_A_h_17,1872,380
trip_load_671_A_h_18,1864,380
trip_load_671_A_h_19,1856,380
trip_load_671_A_h_20,1848,380
trip_load_671_A_h_21,1840,380
trip_load_671_A_h_22,1832,380
trip_load_671_A_h_23,1824,380
trip_load_671_A_h_24,1816,380
trip_load_671_A_h_25,1808,380
trip_load_671_A_h_26,1800,380
trip_load_671_A_h_27,1792,380
trip_load_671_A_h_28,1784,380
trip_load_671_A_h_29,1776,380
trip_load_671_A_h_30,1768,380
trip_load_671_A_h_31,1760,380
trip_load_671_A_h_32,1752,380
trip_load_671_A_h_33,1744,380
trip_load_671_A_h_34,1736,380
trip_load_671_A_h_35,1728,380
trip_load_671_A_h_36,1720,380
trip_load_671_A_h_37,1712,380
trip_load_671_A_h_38,1704,380
trip_load_671_A_h_39,1696,380
trip_load_671_A_h_40,1688,380
trip_load_671_B_h_1,1680,380
trip_load_671_B_h_2,1672,380
trip_load_671_B_h_3,1664,380
trip_load_671_B_h_4,1656,380
trip_load_671_B_h_5,1648,380
trip_load_671_B_h_6,1640,380
trip_load_671_B_h_7,1632,380
trip_load_671_B_h_8,1624,380
trip_load_671_B_h_9,1616,380
trip_load_671_B_h_10,1608,380
trip_load_671_B_h_11,1600,380
trip_load_671_B_h_12,1592,380
trip_load_671_B_h_13,1584,380
trip_load_671_B_h_14,1576,380
trip_load_671_B_h_15,1568,380
trip_load_671_B_h_16,1560,380
trip_load_671_B_h_17,1552,380
trip_load_671_B_h_18,1544,380
trip_load_671_B_h_19,1536,380
trip_load_671_B_h_20,1528,380
trip_load_671_B_h_21,1520,380
trip_load_671_B_h_22,1512,380
trip_load_671_B_h_23,1504,380
trip_load_671_B_h_24,1496,380
trip_load_671_B_h_25,1488,380
trip_load_671_B_h_26,1480,380
trip_load_671_B_h_27,1472,380
trip_load_671_B_h_28,1464,380
trip_load_671_B_h_29,1456,380
trip_load_671_B_h_30,1448,380
trip_load_671_B_h_31,1440,380
trip_load_671_B_h_32,1432,380
trip_load_671_B_h_33,1424,380
trip_load_671_B_h_34,1416,380
trip_load_671_B_h_35,1408,380
trip_load_671_B_h_36,1400,380
trip_load_671_B_h_37,1392,380
trip_load_671_B_h_38,1384,380
trip_load_671_B_h_39,1376,380
trip_load_671_B_h_40,1368,380
trip_load_671_C_h_1,1360,380
trip_load_671_C_h_2,1352,380
trip_load_671_C_h_3,1344,380
trip_load_671_C_h_4,1336,380
trip_load_671_C_h_5,1328,380
trip_load_671_C_h_6,1320,380
trip_load_671_C_h_7,1312,380
trip_load_671_C_h_8,1304,380
trip_load_671_C_h_9,1296,380
trip_load_671_C_h_10,1288,380
trip_load_671_C_h_11,1280,380
trip_load_671_C_h_12,1272,380
trip_load_671_C_h_13,1264,380
trip_load_671_C_h_14,1256,380
trip_load_671_C_h_15,1248,380
trip_load_671_C_h_16,1240,380
trip_load_671_C_h_17,1232,380
trip_load_671_C_h_18,1224,380
trip_load_671_C_h_19,1216,380
trip_load_671_C_h_20,1208,380
trip_load_671_C_h_21,1200,380
trip_load_671_C_h_22,1192,380
trip_load_671_C_h_23,1184,380
trip_load_671_C_h_24,1176,380
trip_load_671_C_h_25,1168,380
trip_load_671_C_h_26,1160,380
trip_load_671_C_h_27,1152,380
trip_load_671_C_h_28,1144,380
trip_load_671_C_h_29,1136,380
trip_load_671_C_h_30,1128,380
trip_load_671_C_h_31,1120,380
trip_load_671_C_h_32,1112,380
trip_load_671_C_h_33,1104,380
trip_load_671_C_h_34,1096,380
trip_load_671_C_h_35,1088,380
trip_load_671_C_h_36,1080,380
trip_load_671_C_h_37,1072,380
trip_load_671_C_h_38,1064,380
trip_load_671_C_h_39,1056,380
trip_load_671_C_h_40,1048,380
N680,2000,100
meter_680_A,2000,80
meter_680_B,1950,80
meter_680_C,1900,80
xfmr_meter_680_A_1,2000,40
xfmr_meter_680_A_2,1995,40
xfmr_meter_680_A_3,1990,40
xfmr_meter_680_A_4,1985,40
xfmr_meter_680_A_5,1980,40
xfmr_meter_680_B_1,1975,40
xfmr_meter_680_B_2,1970,40
xfmr_meter_680_B_3,1965,40
xfmr_meter_680_B_4,1960,40
xfmr_meter_680_B_5,1955,40
xfmr_meter_680_C_1,1950,40
xfmr_meter_680_C_2,1945,40
xfmr_meter_680_C_3,1940,40
xfmr_meter_680_C_4,1935,40
xfmr_meter_680_C_5,1930,40
trip_node_680_A_1,2000,20
trip_node_680_A_2,1995,20
trip_node_680_A_3,1990,20
trip_node_680_A_4,1985,20
trip_node_680_A_5,1980,20
trip_node_680_B_1,1975,20
trip_node_680_B_2,1970,20
trip_node_680_B_3,1965,20
trip_node_680_B_4,1960,20
trip_node_680_B_5,1955,20
trip_node_680_C_1,1950,20
trip_node_680_C_2,1945,20
trip_node_680_C_3,1940,20
trip_node_680_C_4,1935,20
trip_node_680_C_5,1930,20
trip_load_680_A_h_1,2000,5
trip_load_680_A_h_2,1992,5
trip_load_680_A_h_3,1984,5
trip_load_680_A_h_4,1976,5
trip_load_680_A_h_5,1968,5
trip_load_680_A_h_6,1960,5
trip_load_680_A_h_7,1952,5
trip_load_680_A_h_8,1944,5
trip_load_680_A_h_9,1936,5
trip_load_680_A_h_10,1928,5
trip_load_680_A_h_11,1920,5
trip_load_680_A_h_12,1912,5
trip_load_680_A_h_13,1904,5
trip_load_680_A_h_14,1896,5
trip_load_680_A_h_15,1888,5
trip_load_680_A_h_16,1880,5
trip_load_680_A_h_17,1872,5
trip_load_680_A_h_18,1864,5
trip_load_680_A_h_19,1856,5
trip_load_680_A_h_20,1848,5
trip_load_680_A_h_21,1840,5
trip_load_680_A_h_22,1832,5
trip_load_680_A_h_23,1824,5
trip_load_680_A_h_24,1816,5
trip_load_680_A_h_25,1808,5
trip_load_680_A_h_26,1800,5
trip_load_680_A_h_27,1792,5
trip_load_680_A_h_28,1784,5
trip_load_680_A_h_29,1776,5
trip_load_680_A_h_30,1768,5
trip_load_680_A_h_31,1760,5
trip_load_680_A_h_32,1752,5
trip_load_680_A_h_33,1744,5
trip_load_680_A_h_34,1736,5
trip_load_680_A_h_35,1728,5
trip_load_680_A_h_36,1720,5
trip_load_680_A_h_37,1712,5
trip_load_680_A_h_38,1704,5
trip_load_680_A_h_39,1696,5
trip_load_680_A_h_40,1688,5
trip_load_680_B_h_1,1680,5
trip_load_680_B_h_2,1672,5
trip_load_680_B_h_3,1664,5
trip_load_680_B_h_4,1656,5
trip_load_680_B_h_5,1648,5
trip_load_680_B_h_6,1640,5
trip_load_680_B_h_7,1632,5
trip_load_680_B_h_8,1624,5
trip_load_680_B_h_9,1616,5
trip_load_680_B_h_10,1608,5
trip_load_680_B_h_11,1600,5
trip_load_680_B_h_12,1592,5
trip_load_680_B_h_13,1584,5
trip_load_680_B_h_14,1576,5
trip_load_680_B_h_15,1568,5
trip_load_680_B_h_16,1560,5
trip_load_680_B_h_17,1552,5
trip_load_680_B_h_18,1544,5
trip_load_680_B_h_19,1536,5
trip_load_680_B_h_20,1528,5
trip_load_680_B_h_21,1520,5
trip_load_680_B_h_22,1512,5
trip_load_680_B_h_23,1504,5
trip_load_680_B_h_24,1496,5
trip_load_680_B_h_25,1488,5
trip_load_680_B_h_26,1480,5
trip_load_680_B_h_27,1472,5
trip_load_680_B_h_28,1464,5
trip_load_680_B_h_29,1456,5
trip_load_680_B_h_30,1448,5
trip_load_680_B_h_31,1440,5
trip_load_680_B_h_32,1432,5
trip_load_680_B_h_33,1424,5
trip_load_680_B_h_34,1416,5
trip_load_680_B_h_35,1408,5
trip_load_680_B_h_36,1400,5
trip_load_680_B_h_37,1392,5
trip_load_680_B_h_38,1384,5
trip_load_680_B_h_39,1376,5
trip_load_680_B_h_40,1368,5
trip_load_680_C_h_1,1360,5
trip_load_680_C_h_2,1352,5
trip_load_680_C_h_3,1344,5
trip_load_680_C_h_4,1336,5
trip_load_680_C_h_5,1328,5
trip_load_680_C_h_6,1320,5
trip_load_680_C_h_7,1312,5
trip_load_680_C_h_8,1304,5
trip_load_680_C_h_9,1296,5
trip_load_680_C_h_10,1288,5
trip_load_680_C_h_11,1280,5
trip_load_680_C_h_12,1272,5
trip_load_680_C_h_13,1264,5
trip_load_680_C_h_14,1256,5
trip_load_680_C_h_15,1248,5
trip_load_680_C_h_16,1240,5
trip_load_680_C_h_17,1232,5
trip_load_680_C_h_18,1224,5
trip_load_680_C_h_19,1216,5
trip_load_680_C_h_20,1208,5
trip_load_680_C_h_21,1200,5
trip_load_680_C_h_22,1192,5
trip_load_680_C_h_23,1184,5
trip_load_680_C_h_24,1176,5
trip_load_680_C_h_25,1168,5
trip_load_680_C_h_26,1160,5
trip_load_680_C_h_27,1152,5
trip_load_680_C_h_28,1144,5
trip_load_680_C_h_29,1136,5
trip_load_680_C_h_30,1128,5
trip_load_680_C_h_31,1120,5
trip_load_680_C_h_32,1112,5
trip_load_680_C_h_33,1104,5
trip_load_680_C_h_34,1096,5
trip_load_680_C_h_35,1088,5
trip_load_680_C_h_36,1080,5
trip_load_680_C_h_37,1072,5
trip_load_680_C_h_38,1064,5
trip_load_680_C_h_39,1056,5
trip_load_680_C_h_40,1048,5
N684,1020,500
meter_684_A,1020,480
meter_684_C,970,480
xfmr_meter_684_C_1,1020,440
xfmr_meter_684_C_2,1015,440
xfmr_meter_684_C_3,1010,440
xfmr_meter_684_C_4,1005,440
xfmr_meter_684_C_5,1000,440
xfmr_meter_684_A_1,995,440
xfmr_meter_684_A_2,990,440
xfmr_meter_684_A_3,985,440
xfmr_meter_684_A_4,980,440
xfmr_meter_684_A_5,975,440
trip_node_684_C_1,1020,400
trip_node_684_C_2,1015,400
trip_node_684_C_3,1010,400
trip_node_684_C_4,1005,400
trip_node_684_C_5,1000,400
trip_node_684_A_1,995,400
trip_node_684_A_2,990,400
trip_node_684_A_3,985,400
trip_node_684_A_4,980,400
trip_node_684_A_5,975,400
trip_load_684_C_h_1,1020,380
trip_load_684_C_h_2,1012,380
trip_load_684_C_h_3,1004,380
trip_load_684_C_h_4,996,380
trip_load_684_C_h_5,988,380
trip_load_684_C_h_6,980,380
trip_load_684_C_h_7,972,380
trip_load_684_C_h_8,964,380
trip_load_684_C_h_9,956,380
trip_load_684_C_h_10,948,380
trip_load_684_C_h_11,940,380
trip_load_684_C_h_12,932,380
trip_load_684_C_h_13,924,380
trip_load_684_C_h_14,916,380
trip_load_684_C_h_15,908,380
trip_load_684_C_h_16,900,380
trip_load_684_C_h_17,892,380
trip_load_684_C_h_18,884,380
trip_load_684_C_h_19,876,380
trip_load_684_C_h_20,868,380
trip_load_684_C_h_21,860,380
trip_load_684_C_h_22,852,380
trip_load_684_C_h_23,844,380
trip_load_684_C_h_24,836,380
trip_load_684_C_h_25,828,380
trip_load_684_C_h_26,820,380
trip_load_684_C_h_27,812,380
trip_load_684_C_h_28,804,380
trip_load_684_C_h_29,796,380
trip_load_684_C_h_30,788,380
trip_load_684_C_h_31,780,380
trip_load_684_C_h_32,772,380
trip_load_684_C_h_33,764,380
trip_load_684_C_h_34,756,380
trip_load_684_C_h_35,748,380
trip_load_684_C_h_36,740,380
trip_load_684_C_h_37,732,380
trip_load_684_C_h_38,724,380
trip_load_684_C_h_39,716,380
trip_load_684_C_h_40,708,380
trip_load_684_A_h_1,700,380
trip_load_684_A_h_2,692,380
trip_load_684_A_h_3,684,380
trip_load_684_A_h_4,676,380
trip_load_684_A_h_5,668,380
trip_load_684_A_h_6,660,380
trip_load_684_A_h_7,652,380
trip_load_684_A_h_8,644,380
trip_load_684_A_h_9,636,380
trip_load_684_A_h_10,628,380
trip_load_684_A_h_11,620,380
trip_load_684_A_h_12,612,380
trip_load_684_A_h_13,604,380
trip_load_684_A_h_14,596,380
trip_load_684_A_h_15,588,380
trip_load_684_A_h_16,580,380
trip_load_684_A_h_17,572,380
trip_load_684_A_h_18,564,380
trip_load_684_A_h_19,556,380
trip_load_684_A_h_20,548,380
trip_load_684_A_h_21,540,380
trip_load_684_A_h_22,532,380
trip_load_684_A_h_23,524,380
trip_load_684_A_h_24,516,380
trip_load_684_A_h_25,508,380
trip_load_684_A_h_26,500,380
trip_load_684_A_h_27,492,380
trip_load_684_A_h_28,484,380
trip_load_684_A_h_29,476,380
trip_load_684_A_h_30,468,380
trip_load_684_A_h_31,460,380
trip_load_684_A_h_32,452,380
trip_load_684_A_h_33,444,380
trip_load_684_A_h_34,436,380
trip_load_684_A_h_35,428,380
trip_load_684_A_h_36,420,380
trip_load_684_A_h_37,412,380
trip_load_684_A_h_38,404,380
trip_load_684_A_h_39,396,380
trip_load_684_A_h_40,388,380
N611,380,500
meter_611_C,380,480
xfmr_meter_611_C_1,380,440
xfmr_meter_611_C_2,375,440
xfmr_meter_611_C_3,370,440
xfmr_meter_611_C_4,365,440
xfmr_meter_611_C_5,360,440
trip_node_611_C_1,380,400
trip_node_611_C_2,375,400
trip_node_611_C_3,370,400
trip_node_611_C_4,365,400
trip_node_611_C_5,360,400
trip_load_611_C_h_1,380,380
trip_load_611_C_h_2,372,380
trip_load_611_C_h_3,364,380
trip_load_611_C_h_4,356,380
trip_load_611_C_h_5,348,380
trip_load_611_C_h_6,340,380
trip_load_611_C_h_7,332,380
trip_load_611_C_h_8,324,380
trip_load_611_C_h_9,316,380
trip_load_611_C_h_10,308,380
trip_load_611_C_h_11,300,380
trip_load_611_C_h_12,292,380
trip_load_611_C_h_13,284,380
trip_load_611_C_h_14,276,380
trip_load_611_C_h_15,268,380
trip_load_611_C_h_16,260,380
trip_load_611_C_h_17,252,380
trip_load_611_C_h_18,244,380
trip_load_611_C_h_19,236,380
trip_load_611_C_h_20,228,380
trip_load_611_C_h_21,220,380
trip_load_611_C_h_22,212,380
trip_load_611_C_h_23,204,380
trip_load_611_C_h_24,196,380
trip_load_611_C_h_25,188,380
trip_load_611_C_h_26,180,380
trip_load_611_C_h_27,172,380
trip_load_611_C_h_28,164,380
trip_load_611_C_h_29,156,380
trip_load_611_C_h_30,148,380
trip_load_611_C_h_31,140,380
trip_load_611_C_h_32,132,380
trip_load_611_C_h_33,124,380
trip_load_611_C_h_34,116,380
trip_load_611_C_h_35,108,380
trip_load_611_C_h_36,100,380
trip_load_611_C_h_37,92,380
trip_load_611_C_h_38,84,380
trip_load_611_C_h_39,76,380
trip_load_611_C_h_40,68,380
N652,1020,100
meter_652_A,1020,80
xfmr_meter_652_A_1,1020,40
xfmr_meter_652_A_2,1015,40
xfmr_meter_652_A_3,1010,40
xfmr_meter_652_A_4,1005,40
