N650,3000,6500
trip_load_633_C_h_37,6280,3900
trip_load_633_C_h_38,6300,3900
trip_load_633_C_h_39,6320,3900
trip_load_633_C_h_40,6340,3900
xfmr_meter_692_A_1,3920,1900
trip_node_692_A_1,3920,1900
xfmr_meter_692_A_2,3920,1900
trip_node_692_A_2,3930,1900
xfmr_meter_692_A_3,3920,1900
trip_node_692_A_3,3940,1900
xfmr_meter_692_A_4,3920,1900
trip_node_692_A_4,3950,1900
xfmr_meter_692_A_5,3920,1900
trip_node_692_A_5,3960,1900
xfmr_meter_692_B_1,3920,1900
trip_node_692_B_1,3970,1900
xfmr_meter_692_B_2,3920,1900
trip_node_692_B_2,3980,1900
xfmr_meter_692_B_3,3920,1900
trip_node_692_B_3,3990,1900
xfmr_meter_692_B_4,3920,1900
trip_node_692_B_4,4000,1900
xfmr_meter_692_B_5,3920,1900
trip_node_692_B_5,4010,1900
xfmr_meter_692_C_1,3920,1900
trip_node_692_C_1,4020,1900
xfmr_meter_692_C_2,3920,1900
trip_node_692_C_2,4030,1900
xfmr_meter_692_C_3,3920,1900
trip_node_692_C_3,4040,1900
xfmr_meter_692_C_4,3920,1900
trip_node_692_C_4,4050,1900
xfmr_meter_692_C_5,3920,1900
trip_node_692_C_5,4060,1900
meter_692_A,3920,1900
meter_692_B,4000,1900
meter_692_C,4080,1900
trip_load_692_A_h_1,3920,1900
trip_load_692_A_h_2,3940,1900
trip_load_692_A_h_3,3960,1900
trip_load_692_A_h_4,3980,1900
trip_load_692_A_h_5,4000,1900
trip_load_692_A_h_6,4020,1900
trip_load_692_A_h_7,4040,1900
trip_load_692_A_h_8,4060,1900
trip_load_692_A_h_9,4080,1900
trip_load_692_A_h_10,4100,1900
trip_load_692_A_h_11,4120,1900
trip_load_692_A_h_12,4140,1900
trip_load_692_A_h_13,4160,1900
trip_load_692_A_h_14,4180,1900
trip_load_692_A_h_15,4200,1900
trip_load_692_A_h_16,4220,1900
trip_load_692_A_h_17,4240,1900
trip_load_692_A_h_18,4260,1900
trip_load_692_A_h_19,4280,1900
trip_load_692_A_h_20,4300,1900
trip_load_692_A_h_21,4320,1900
trip_load_692_A_h_22,4340,1900
trip_load_692_A_h_23,4360,1900
trip_load_692_A_h_24,4380,1900
trip_load_692_A_h_25,4400,1900
trip_load_692_A_h_26,4420,1900
trip_load_692_A_h_27,4440,1900
trip_load_692_A_h_28,4460,1900
trip_load_692_A_h_29,4480,1900
trip_load_692_A_h_30,4500,1900
trip_load_692_A_h_31,4520,1900
trip_load_692_A_h_32,4540,1900
trip_load_692_A_h_33,4560,1900
trip_load_692_A_h_34,4580,1900
trip_load_692_A_h_35,4600,1900
trip_load_692_A_h_36,4620,1900
trip_load_692_A_h_37,4640,1900
trip_load_692_A_h_38,4660,1900
trip_load_692_A_h_39,4680,1900
trip_load_692_A_h_40,4700,1900
trip_load_692_B_h_1,4720,1900
trip_load_692_B_h_2,4740,1900
trip_load_692_B_h_3,4760,1900
trip_load_692_B_h_4,4780,1900
trip_load_692_B_h_5,4800,1900
trip_load_692_B_h_6,4820,1900
trip_load_692_B_h_7,4840,1900
trip_load_692_B_h_8,4860,1900
trip_load_692_B_h_9,4880,1900
trip_load_692_B_h_10,4900,1900
trip_load_692_B_h_11,4920,1900
trip_load_692_B_h_12,4940,1900
trip_load_692_B_h_13,4960,1900
trip_load_692_B_h_14,4980,1900
trip_load_692_B_h_15,5000,1900
trip_load_692_B_h_16,5020,1900
trip_load_692_B_h_17,5040,1900
trip_load_692_B_h_18,5060,1900
trip_load_692_B_h_19,5080,1900
trip_load_692_B_h_20,5100,1900
trip_load_692_B_h_21,5120,1900
trip_load_692_B_h_22,5140,1900
trip_load_692_B_h_23,5160,1900
trip_load_692_B_h_24,5180,1900
trip_load_692_B_h_25,5200,1900
trip_load_692_B_h_26,5220,1900
trip_load_692_B_h_27,5240,1900
trip_load_692_B_h_28,5260,1900
trip_load_692_B_h_29,5280,1900
trip_load_692_B_h_30,5300,1900
trip_load_692_B_h_31,5320,1900
trip_load_692_B_h_32,5340,1900
trip_load_692_B_h_33,5360,1900
trip_load_692_B_h_34,5380,1900
trip_load_692_B_h_35,5400,1900
trip_load_692_B_h_36,5420,1900
trip_load_692_B_h_37,5440,1900
trip_load_692_B_h_38,5460,1900
trip_load_692_B_h_39,5480,1900
trip_load_692_B_h_40,5500,1900
trip_load_692_C_h_1,5520,1900
trip_load_692_C_h_2,5540,1900
trip_load_692_C_h_3,5560,1900
trip_load_692_C_h_4,5580,1900
trip_load_692_C_h_5,5600,1900
trip_load_692_C_h_6,5620,1900
trip_load_692_C_h_7,5640,1900
trip_load_692_C_h_8,5660,1900
trip_load_692_C_h_9,5680,1900
trip_load_692_C_h_10,5700,1900
trip_load_692_C_h_11,5720,1900
trip_load_692_C_h_12,5740,1900
trip_load_692_C_h_13,5760,1900
trip_load_692_C_h_14,5780,1900
trip_load_692_C_h_15,5800,1900
trip_load_692_C_h_16,5820,1900
trip_load_692_C_h_17,5840,1900
trip_load_692_C_h_18,5860,1900
trip_load_692_C_h_19,5880,1900
trip_load_692_C_h_20,5900,1900
trip_load_692_C_h_21,5920,1900
trip_load_692_C_h_22,5940,1900
trip_load_692_C_h_23,5960,1900
trip_load_692_C_h_24,5980,1900
trip_load_692_C_h_25,6000,1900
trip_load_692_C_h_26,6020,1900
trip_load_692_C_h_27,6040,1900
trip_load_692_C_h_28,6060,1900
trip_load_692_C_h_29,6080,1900
trip_load_692_C_h_30,6100,1900
trip_load_692_C_h_31,6120,1900
trip_load_692_C_h_32,6140,1900
trip_load_692_C_h_33,6160,1900
trip_load_692_C_h_34,6180,1900
trip_load_692_C_h_35,6200,1900
trip_load_692_C_h_36,6220,1900
trip_load_692_C_h_37,6240,1900
trip_load_692_C_h_38,6260,1900
trip_load_692_C_h_39,6280,1900
trip_load_692_C_h_40,6300,1900
xfmr_meter_675_A_1,4920,1900
trip_node_675_A_1,4920,1900
xfmr_meter_675_A_2,4920,1900
trip_node_675_A_2,4930,1900
xfmr_meter_675_A_3,4920,1900
trip_node_675_A_3,4940,1900
xfmr_meter_675_A_4,4920,1900
trip_node_675_A_4,4950,1900
xfmr_meter_675_A_5,4920,1900
trip_node_675_A_5,4960,1900
xfmr_meter_675_B_1,4920,1900
trip_node_675_B_1,4970,1900
xfmr_meter_675_B_2,4920,1900
trip_node_675_B_2,4980,1900
xfmr_meter_675_B_3,4920,1900
trip_node_675_B_3,4990,1900
xfmr_meter_675_B_4,4920,1900
trip_node_675_B_4,5000,1900
xfmr_meter_675_B_5,4920,1900
trip_node_675_B_5,5010,1900
xfmr_meter_675_C_1,4920,1900
trip_node_675_C_1,5020,1900
xfmr_meter_675_C_2,4920,1900
trip_node_675_C_2,5030,1900
xfmr_meter_675_C_3,4920,1900
trip_node_675_C_3,5040,1900
xfmr_meter_675_C_4,4920,1900
trip_node_675_C_4,5050,1900
xfmr_meter_675_C_5,4920,1900
trip_node_675_C_5,5060,1900
meter_675_A,4920,1900
meter_675_B,5000,1900
meter_675_C,5080,1900
trip_load_675_A_h_1,4720,1900
trip_load_675_A_h_2,4740,1900
trip_load_675_A_h_3,4760,1900
trip_load_675_A_h_4,4780,1900
trip_load_675_A_h_5,4800,1900
trip_load_675_A_h_6,4820,1900
trip_load_675_A_h_7,4840,1900
trip_load_675_A_h_8,4860,1900
trip_load_675_A_h_9,4880,1900
trip_load_675_A_h_10,4900,1900
trip_load_675_A_h_11,4920,1900
trip_load_675_A_h_12,4940,1900
trip_load_675_A_h_13,4960,1900
trip_load_675_A_h_14,4980,1900
trip_load_675_A_h_15,5000,1900
trip_load_675_A_h_16,5020,1900
trip_load_675_A_h_17,5040,1900
trip_load_675_A_h_18,5060,1900
trip_load_675_A_h_19,5080,1900
trip_load_675_A_h_20,5100,1900
trip_load_675_A_h_21,5120,1900
trip_load_675_A_h_22,5140,1900
trip_load_675_A_h_23,5160,1900
trip_load_675_A_h_24,5180,1900
trip_load_675_A_h_25,5200,1900
trip_load_675_A_h_26,5220,1900
trip_load_675_A_h_27,5240,1900
trip_load_675_A_h_28,5260,1900
trip_load_675_A_h_29,5280,1900
trip_load_675_A_h_30,5300,1900
trip_load_675_A_h_31,5320,1900
trip_load_675_A_h_32,5340,1900
trip_load_675_A_h_33,5360,1900
trip_load_675_A_h_34,5380,1900
trip_load_675_A_h_35,5400,1900
trip_load_675_A_h_36,5420,1900
trip_load_675_A_h_37,5440,1900
trip_load_675_A_h_38,5460,1900
trip_load_675_A_h_39,5480,1900
trip_load_675_A_h_40,5500,1900
trip_load_675_B_h_1,5520,1900
trip_load_675_B_h_2,5540,1900
trip_load_675_B_h_3,5560,1900
trip_load_675_B_h_4,5580,1900
trip_load_675_B_h_5,5600,1900
trip_load_675_B_h_6,5620,1900
trip_load_675_B_h_7,5640,1900
trip_load_675_B_h_8,5660,1900
trip_load_675_B_h_9,5680,1900
trip_load_675_B_h_10,5700,1900
trip_load_675_B_h_11,5720,1900
trip_load_675_B_h_12,5740,1900
trip_load_675_B_h_13,5760,1900
trip_load_675_B_h_14,5780,1900
trip_load_675_B_h_15,5800,1900
trip_load_675_B_h_16,5820,1900
trip_load_675_B_h_17,5840,1900
trip_load_675_B_h_18,5860,1900
trip_load_675_B_h_19,5880,1900
trip_load_675_B_h_20,5900,1900
trip_load_675_B_h_21,5920,1900
trip_load_675_B_h_22,5940,1900
trip_load_675_B_h_23,5960,1900
trip_load_675_B_h_24,5980,1900
trip_load_675_B_h_25,6000,1900
trip_load_675_B_h_26,6020,1900
trip_load_675_B_h_27,6040,1900
trip_load_675_B_h_28,6060,1900
trip_load_675_B_h_29,6080,1900
trip_load_675_B_h_30,6100,1900
trip_load_675_B_h_31,6120,1900
trip_load_675_B_h_32,6140,1900
trip_load_675_B_h_33,6160,1900
trip_load_675_B_h_34,6180,1900
trip_load_675_B_h_35,6200,1900
trip_load_675_B_h_36,6220,1900
trip_load_675_B_h_37,6240,1900
trip_load_675_B_h_38,6260,1900
trip_load_675_B_h_39,6280,1900
trip_load_675_B_h_40,6300,1900
trip_load_675_C_h_1,6320,1900
trip_load_675_C_h_2,6340,1900
trip_load_675_C_h_3,6360,1900
trip_load_675_C_h_4,6380,1900
trip_load_675_C_h_5,6400,1900
trip_load_675_C_h_6,6420,1900
trip_load_675_C_h_7,6440,1900
trip_load_675_C_h_8,6460,1900
trip_load_675_C_h_9,6480,1900
trip_load_675_C_h_10,6500,1900
trip_load_675_C_h_11,6520,1900
trip_load_675_C_h_12,6540,1900
trip_load_675_C_h_13,6560,1900
trip_load_675_C_h_14,6580,1900
trip_load_675_C_h_15,6600,1900
trip_load_675_C_h_16,6620,1900
trip_load_675_C_h_17,6640,1900
trip_load_675_C_h_18,6660,1900
trip_load_675_C_h_19,6680,1900
trip_load_675_C_h_20,6700,1900
trip_load_675_C_h_21,6720,1900
trip_load_675_C_h_22,6740,1900
trip_load_675_C_h_23,6760,1900
trip_load_675_C_h_24,6780,1900
trip_load_675_C_h_25,6800,1900
trip_load_675_C_h_26,6820,1900
trip_load_675_C_h_27,6840,1900
trip_load_675_C_h_28,6860,1900
trip_load_675_C_h_29,6880,1900
trip_load_675_C_h_30,6900,1900
trip_load_675_C_h_31,6920,1900
trip_load_675_C_h_32,6940,1900
trip_load_675_C_h_33,6960,1900
trip_load_675_C_h_34,6980,1900
trip_load_675_C_h_35,7000,1900
trip_load_675_C_h_36,7020,1900
trip_load_675_C_h_37,7040,1900
trip_load_675_C_h_38,7060,1900
trip_load_675_C_h_39,7080,1900
trip_load_675_C_h_40,7100,1900
xfmr_meter_645_B_1,2100,3900
trip_node_645_B_1,2100,3900
xfmr_meter_645_B_2,2100,3900
trip_node_645_B_2,2090,3900
xfmr_meter_645_B_3,2100,3900
trip_node_645_B_3,2080,3900
xfmr_meter_645_B_4,2100,3900
trip_node_645_B_4,2070,3900
xfmr_meter_645_B_5,2100,3900
trip_node_645_B_5,2060,3900
xfmr_meter_645_C_1,2100,3900
trip_node_645_C_1,2050,3900
xfmr_meter_645_C_2,2100,3900
trip_node_645_C_2,2040,3900
xfmr_meter_645_C_3,2100,3900
trip_node_645_C_3,2030,3900
xfmr_meter_645_C_4,2100,3900
trip_node_645_C_4,2020,3900
xfmr_meter_645_C_5,2100,3900
trip_node_645_C_5,2010,3900
meter_645_B,2100,3900
meter_645_C,2020,3900
trip_load_645_B_h_1,1920,3900
trip_load_645_B_h_2,1900,3900
trip_load_645_B_h_3,1880,3900
trip_load_645_B_h_4,1860,3900
trip_load_645_B_h_5,1840,3900
trip_load_645_B_h_6,1820,3900
trip_load_645_B_h_7,1800,3900
trip_load_645_B_h_8,1780,3900
trip_load_645_B_h_9,1760,3900
trip_load_645_B_h_10,1740,3900
trip_load_645_B_h_11,1720,3900
trip_load_645_B_h_12,1700,3900
trip_load_645_B_h_13,1680,3900
trip_load_645_B_h_14,1660,3900
trip_load_645_B_h_15,1640,3900
trip_load_645_B_h_16,1620,3900
trip_load_645_B_h_17,1600,3900
trip_load_645_B_h_18,1580,3900
trip_load_645_B_h_19,1560,3900
trip_load_645_B_h_20,1540,3900
trip_load_645_B_h_21,1520,3900
trip_load_645_B_h_22,1500,3900
trip_load_645_B_h_23,1480,3900
trip_load_645_B_h_24,1460,3900
trip_load_645_B_h_25,1440,3900
trip_load_645_B_h_26,1420,3900
trip_load_645_B_h_27,1400,3900
trip_load_645_B_h_28,1380,3900
trip_load_645_B_h_29,1360,3900
trip_load_645_B_h_30,1340,3900
trip_load_645_B_h_31,1320,3900
trip_load_645_B_h_32,1300,3900
trip_load_645_B_h_33,1280,3900
trip_load_645_B_h_34,1260,3900
trip_load_645_B_h_35,1240,3900
trip_load_645_B_h_36,1220,3900
trip_load_645_B_h_37,1200,3900
trip_load_645_B_h_38,1180,3900
trip_load_645_B_h_39,1160,3900
trip_load_645_B_h_40,1140,3900
trip_load_645_C_h_1,1120,3900
trip_load_645_C_h_2,1100,3900
trip_load_645_C_h_3,1080,3900
trip_load_645_C_h_4,1060,3900
trip_load_645_C_h_5,1040,3900
trip_load_645_C_h_6,1020,3900
trip_load_645_C_h_7,1000,3900
trip_load_645_C_h_8,980,3900
trip_load_645_C_h_9,960,3900
trip_load_645_C_h_10,940,3900
trip_load_645_C_h_11,920,3900
trip_load_645_C_h_12,900,3900
trip_load_645_C_h_13,880,3900
trip_load_645_C_h_14,860,3900
trip_load_645_C_h_15,840,3900
trip_load_645_C_h_16,820,3900
trip_load_645_C_h_17,800,3900
trip_load_645_C_h_18,780,3900
trip_load_645_C_h_19,760,3900
trip_load_645_C_h_20,740,3900
trip_load_645_C_h_21,720,3900
trip_load_645_C_h_22,700,3900
trip_load_645_C_h_23,680,3900
trip_load_645_C_h_24,660,3900
trip_load_645_C_h_25,640,3900
trip_load_645_C_h_26,620,3900
trip_load_645_C_h_27,600,3900
trip_load_645_C_h_28,580,3900
trip_load_645_C_h_29,560,3900
trip_load_645_C_h_30,540,3900
trip_load_645_C_h_31,520,3900
trip_load_645_C_h_32,500,3900
trip_load_645_C_h_33,480,3900
trip_load_645_C_h_34,460,3900
trip_load_645_C_h_35,440,3900
trip_load_645_C_h_36,420,3900
trip_load_645_C_h_37,400,3900
trip_load_645_C_h_38,380,3900
trip_load_645_C_h_39,360,3900
trip_load_645_C_h_40,340,3900
xfmr_meter_684_C_1,2100,1900
trip_node_684_C_1,2100,1900
xfmr_meter_684_C_2,2100,1900
trip_node_684_C_2,2090,1900
xfmr_meter_684_C_3,2100,1900
trip_node_684_C_3,2080,1900
xfmr_meter_684_C_4,2100,1900
trip_node_684_C_4,2070,1900
xfmr_meter_684_C_5,2100,1900
trip_node_684_C_5,2060,1900
xfmr_meter_684_A_1,2100,1900
trip_node_684_A_1,2050,1900
xfmr_meter_684_A_2,2100,1900
trip_node_684_A_2,2040,1900
xfmr_meter_684_A_3,2100,1900
trip_node_684_A_3,2030,1900
xfmr_meter_684_A_4,2100,1900
trip_node_684_A_4,2020,1900
xfmr_meter_684_A_5,2100,1900
trip_node_684_A_5,2010,1900
meter_684_A,2100,1900
meter_684_C,2020,1900
trip_load_684_C_h_1,1920,1900
trip_load_684_C_h_2,1900,1900
trip_load_684_C_h_3,1880,1900
trip_load_684_C_h_4,1860,1900
trip_load_684_C_h_5,1840,1900
trip_load_684_C_h_6,1820,1900
trip_load_684_C_h_7,1800,1900
trip_load_684_C_h_8,1780,1900
trip_load_684_C_h_9,1760,1900
trip_load_684_C_h_10,1740,1900
trip_load_684_C_h_11,1720,1900
trip_load_684_C_h_12,1700,1900
trip_load_684_C_h_13,1680,1900
trip_load_684_C_h_14,1660,1900
trip_load_684_C_h_15,1640,1900
trip_load_684_C_h_16,1620,1900
trip_load_684_C_h_17,1600,1900
trip_load_684_C_h_18,1580,1900
trip_load_684_C_h_19,1560,1900
trip_load_684_C_h_20,1540,1900
trip_load_684_C_h_21,1520,1900
trip_load_684_C_h_22,1500,1900
trip_load_684_C_h_23,1480,1900
trip_load_684_C_h_24,1460,1900
trip_load_684_C_h_25,1440,1900
trip_load_684_C_h_26,1420,1900
trip_load_684_C_h_27,1400,1900
trip_load_684_C_h_28,1380,1900
trip_load_684_C_h_29,1360,1900
trip_load_684_C_h_30,1340,1900
trip_load_684_C_h_31,1320,1900
trip_load_684_C_h_32,1300,1900
trip_load_684_C_h_33,1280,1900
trip_load_684_C_h_34,1260,1900
trip_load_684_C_h_35,1240,1900
trip_load_684_C_h_36,1220,1900
trip_load_684_C_h_37,1200,1900
trip_load_684_C_h_38,1180,1900
trip_load_684_C_h_39,1160,1900
trip_load_684_C_h_40,1140,1900
trip_load_684_A_h_1,1120,1900
trip_load_684_A_h_2,1100,1900
trip_load_684_A_h_3,1080,1900
trip_load_684_A_h_4,1060,1900
trip_load_684_A_h_5,1040,1900
trip_load_684_A_h_6,1020,1900
trip_load_684_A_h_7,1000,1900
trip_load_684_A_h_8,980,1900
trip_load_684_A_h_9,960,1900
trip_load_684_A_h_10,940,1900
trip_load_684_A_h_11,920,1900
trip_load_684_A_h_12,900,1900
trip_load_684_A_h_13,880,1900
trip_load_684_A_h_14,860,1900
trip_load_684_A_h_15,840,1900
trip_load_684_A_h_16,820,1900
trip_load_684_A_h_17,800,1900
trip_load_684_A_h_18,780,1900
trip_load_684_A_h_19,760,1900
trip_load_684_A_h_20,740,1900
trip_load_684_A_h_21,720,1900
trip_load_684_A_h_22,700,1900
trip_load_684_A_h_23,680,1900
trip_load_684_A_h_24,660,1900
trip_load_684_A_h_25,640,1900
trip_load_684_A_h_26,620,1900
trip_load_684_A_h_27,600,1900
trip_load_684_A_h_28,580,1900
trip_load_684_A_h_29,560,1900
trip_load_684_A_h_30,540,1900
trip_load_684_A_h_31,520,1900
trip_load_684_A_h_32,500,1900
trip_load_684_A_h_33,480,1900
trip_load_684_A_h_34,460,1900
trip_load_684_A_h_35,440,1900
trip_load_684_A_h_36,420,1900
trip_load_684_A_h_37,400,1900
trip_load_684_A_h_38,380,1900
trip_load_684_A_h_39,360,1900
trip_load_684_A_h_40,340,1900
xfmr_meter_611_C_1,1100,1900
trip_node_611_C_1,1100,1900
xfmr_meter_611_C_2,1100,1900
trip_node_611_C_2,1090,1900
xfmr_meter_611_C_3,1100,1900
trip_node_611_C_3,1080,1900
xfmr_meter_611_C_4,1100,1900
trip_node_611_C_4,1070,1900
xfmr_meter_611_C_5,1100,1900
trip_node_611_C_5,1060,1900
meter_611_C,1100,1900
trip_load_611_C_h_1,1220,1900
trip_load_611_C_h_2,1200,1900
trip_load_611_C_h_3,1180,1900
trip_load_611_C_h_4,1160,1900
trip_load_611_C_h_5,1140,1900
trip_load_611_C_h_6,1120,1900
trip_load_611_C_h_7,1100,1900
trip_load_611_C_h_8,1080,1900
trip_load_611_C_h_9,1060,1900
trip_load_611_C_h_10,1040,1900
trip_load_611_C_h_11,1020,1900
trip_load_611_C_h_12,1000,1900
trip_load_611_C_h_13,980,1900
trip_load_611_C_h_14,960,1900
trip_load_611_C_h_15,940,1900
trip_load_611_C_h_16,920,1900
trip_load_611_C_h_17,900,1900
trip_load_611_C_h_18,880,1900
trip_load_611_C_h_19,860,1900
trip_load_611_C_h_20,840,1900
trip_load_611_C_h_21,820,1900
trip_load_611_C_h_22,800,1900
trip_load_611_C_h_23,780,1900
trip_load_611_C_h_24,760,1900
trip_load_611_C_h_25,740,1900
trip_load_611_C_h_26,720,1900
trip_load_611_C_h_27,700,1900
trip_load_611_C_h_28,680,1900
trip_load_611_C_h_29,660,1900
trip_load_611_C_h_30,640,1900
trip_load_611_C_h_31,620,1900
trip_load_611_C_h_32,600,1900
trip_load_611_C_h_33,580,1900
trip_load_611_C_h_34,560,1900
trip_load_611_C_h_35,540,1900
trip_load_611_C_h_36,520,1900
trip_load_611_C_h_37,500,1900
trip_load_611_C_h_38,480,1900
trip_load_611_C_h_39,460,1900
trip_load_611_C_h_40,440,1900
xfmr_meter_652_A_1,2000,900
trip_node_652_A_1,2000,900
xfmr_meter_652_A_2,2000,900
trip_node_652_A_2,1990,900
xfmr_meter_652_A_3,2000,900
trip_node_652_A_3,1980,900
xfmr_meter_652_A_4,2000,900
trip_node_652_A_4,1970,900
xfmr_meter_652_A_5,2000,900
trip_node_652_A_5,1960,900
meter_652_A,2000,900
trip_load_652_A_h_1,1920,900
trip_load_652_A_h_2,1900,900
trip_load_652_A_h_3,1880,900
trip_load_652_A_h_4,1860,900
trip_load_652_A_h_5,1840,900
trip_load_652_A_h_6,1820,900
trip_load_652_A_h_7,1800,900
trip_load_652_A_h_8,1780,900
trip_load_652_A_h_9,1760,900
trip_load_652_A_h_10,1740,900
trip_load_652_A_h_11,1720,900
trip_load_652_A_h_12,1700,900
trip_load_652_A_h_13,1680,900
trip_load_652_A_h_14,1660,900
trip_load_652_A_h_15,1640,900
trip_load_652_A_h_16,1620,900
trip_load_652_A_h_17,1600,900
trip_load_652_A_h_18,1580,900
trip_load_652_A_h_19,1560,900
trip_load_652_A_h_20,1540,900
trip_load_652_A_h_21,1520,900
trip_load_652_A_h_22,1500,900
trip_load_652_A_h_23,1480,900
trip_load_652_A_h_24,1460,900
trip_load_652_A_h_25,1440,900
trip_load_652_A_h_26,1420,900
trip_load_652_A_h_27,1400,900
trip_load_652_A_h_28,1380,900
trip_load_652_A_h_29,1360,900
trip_load_652_A_h_30,1340,900
trip_load_652_A_h_31,1320,900
trip_load_652_A_h_32,1300,900
trip_load_652_A_h_33,1280,900
trip_load_652_A_h_34,1260,900
trip_load_652_A_h_35,1240,900
trip_load_652_A_h_36,1220,900
trip_load_652_A_h_37,1200,900
trip_load_652_A_h_38,1180,900
trip_load_652_A_h_39,1160,900
trip_load_652_A_h_40,1140,900
